.byte $01,$2e,$03,$20,$01,$2e,$06,$20,$01,$2e,$04,$20,$01,$2e,$07,$20,$01,$2e,$06,$20,$01,$2e,$05,$20
.byte $01,$2e,$7b,$20,$28,$01,$28,$0f,$52,$0c,$01,$01,$03,$07,$02,$0c,$01,$01,$01,$07,$1f,$0c,$02,$07
.byte $02,$0b,$02,$07,$01,$0c,$02,$07,$01,$0c,$01,$01,$01,$07,$08,$0c,$01,$01,$02,$07,$02,$01,$01,$07
.byte $0d,$0c,$02,$07,$06,$0b,$07,$07,$01,$01,$02,$07,$01,$01,$08,$07,$02,$0c,$01,$01,$02,$07,$02,$0c
.byte $01,$01,$04,$07,$01,$0c,$02,$07,$01,$0b,$02,$0c,$03,$0b,$02,$07,$01,$0b,$02,$07,$02,$0b,$02,$07
.byte $01,$0e,$02,$07,$02,$0b,$04,$07,$02,$0b,$01,$01,$04,$07,$01,$08,$08,$07,$01,$0b,$05,$0c,$02,$07
.byte $01,$0b,$02,$07,$02,$0b,$05,$07,$02,$0b,$04,$07,$02,$0b,$05,$07,$01,$08,$02,$07,$02,$0b,$02,$07
.byte $01,$0b,$02,$07,$02,$0c,$02,$07,$01,$0b,$02,$07,$01,$0b,$02,$07,$02,$0b,$02,$07,$01,$00,$09,$07
.byte $01,$00,$02,$07,$02,$00,$02,$0b,$02,$07,$02,$0b,$02,$07,$02,$0b,$04,$07,$02,$0b,$02,$07,$01,$0b
.byte $0c,$07,$02,$00,$02,$07,$01,$08,$04,$07,$02,$0b,$02,$07,$02,$0b,$02,$07,$01,$0c,$07,$0b,$01,$0c
.byte $02,$0b,$01,$0c,$03,$0b,$01,$0c,$01,$0e,$01,$08,$02,$07,$14,$0b,$02,$0c,$04,$0b,$03,$0c,$02,$0b
.byte $01,$0c,$03,$0b,$01,$0c,$03,$07,$05,$0b,$01,$0c,$03,$0b,$01,$0c,$04,$0b,$01,$0c,$03,$0b,$01,$0c
.byte $02,$0b,$10,$0c,$05,$0b,$18,$0c,$01,$02,$0a,$0c,$04,$0b,$02,$0c,$03,$0f,$04,$0c,$03,$0f,$0d,$0c
.byte $01,$01,$01,$0f,$03,$0c,$01,$01,$01,$0f,$0a,$0c,$01,$01,$02,$0f,$02,$0c,$03,$0f,$01,$01,$01,$0f
.byte $04,$0c,$01,$0f,$08,$0c,$01,$0f,$01,$01,$03,$0c,$02,$0f,$0a,$0c,$03,$0f,$02,$0c,$02,$0f,$01,$01
.byte $02,$0f,$04,$0c,$02,$0f,$07,$0c,$02,$0f,$03,$0c,$02,$0f,$01,$0c,$01,$0f,$01,$01,$07,$0c,$01,$0f
.byte $01,$01,$01,$0f,$02,$0c,$01,$01,$04,$0f,$01,$0c,$01,$01,$02,$0c,$01,$0f,$01,$01,$01,$0f,$02,$0c
.byte $02,$0f,$02,$0c,$02,$0f,$01,$01,$01,$0f,$01,$0c,$01,$0f,$01,$01,$01,$0c,$01,$01,$01,$0f,$05,$0c
.byte $05,$0f,$02,$0c,$02,$0f,$02,$01,$01,$0f,$01,$0c,$01,$0f,$02,$0c,$03,$0f,$02,$0c,$01,$01,$01,$0f
.byte $02,$0c,$01,$0f,$01,$01,$02,$0f,$01,$0c,$02,$0f,$01,$0c,$02,$0f,$01,$0c,$01,$0f,$01,$01,$02,$0c
.byte $02,$0f,$01,$01,$02,$0f,$01,$01,$06,$0f,$01,$0c,$01,$01,$01,$0f,$01,$0c,$02,$0f,$01,$01,$01,$0f
.byte $01,$01,$03,$0f,$01,$0c,$03,$0f,$01,$01,$03,$0f,$01,$01,$05,$0f,$01,$0c,$01,$01,$07,$0f,$01,$01
.byte $04,$0f,$01,$0c,$01,$0f,$01,$01,$04,$0f,$01,$01,$03,$0f,$01,$01,$06,$0f,$01,$01,$04,$0f,$01,$01
.byte $07,$0f,$01,$01,$06,$0f,$01,$01,$05,$0f,$01,$01,$03,$0f,$78,$0e,$01,$02,$01,$00,$13,$a0,$01,$61
.byte $01,$fe,$01,$dc,$01,$fc,$01,$e1,$1e,$a0,$01,$69,$02,$e2,$01,$fb,$01,$a0,$01,$61,$01,$f9,$01,$dc
.byte $01,$f9,$01,$e1,$01,$a0,$01,$ec,$02,$e2,$01,$fb,$18,$a0,$01,$e2,$01,$6c,$02,$a0,$01,$7c,$01,$fb
.byte $01,$61,$01,$fc,$01,$dc,$01,$fe,$01,$e1,$01,$ec,$01,$6c,$02,$a0,$01,$7c,$17,$a0,$01,$69,$01,$fe
.byte $02,$a0,$01,$dc,$01,$a0,$01,$7b,$01,$7e,$01,$fb,$01,$dc,$01,$ec,$01,$7c,$01,$6c,$02,$a0,$01,$dc
.byte $01,$fc,$01,$e1,$16,$a0,$01,$7e,$03,$a0,$01,$dc,$01,$a0,$01,$ce,$01,$e9,$03,$e6,$01,$df,$01,$cd
.byte $02,$a0,$01,$e8,$01,$dc,$01,$7b,$01,$5f,$01,$a0,$01,$69,$01,$6f,$01,$5f,$10,$a0,$01,$61,$01,$fe
.byte $02,$a0,$01,$e8,$01,$a0,$01,$ce,$03,$a0,$01,$66,$03,$a0,$01,$cd,$02,$a0,$01,$dc,$01,$a0,$01,$fc
.byte $01,$20,$02,$4e,$01,$e9,$10,$a0,$01,$20,$04,$a0,$01,$ce,$02,$a0,$01,$ce,$07,$a0,$01,$e8,$01,$a0
.byte $01,$dc,$01,$a0,$01,$ce,$01,$4e,$01,$e9,$10,$a0,$01,$69,$01,$fe,$02,$a0,$01,$dc,$01,$cf,$03,$f7
.byte $01,$d0,$03,$a0,$02,$66,$04,$a0,$01,$e8,$02,$ce,$01,$7c,$0f,$a0,$01,$ec,$01,$7e,$01,$fe,$02,$a0
.byte $01,$e8,$01,$a0,$01,$f4,$03,$a0,$01,$ea,$03,$a0,$03,$66,$01,$cd,$01,$a0,$01,$ec,$02,$ce,$01,$dc
.byte $01,$fc,$01,$7c,$0e,$a0,$01,$7e,$06,$a0,$01,$f4,$03,$a0,$01,$ea,$05,$a0,$02,$66,$01,$f4,$02,$d6
.byte $02,$a0,$01,$dc,$01,$fc,$01,$7c,$0c,$a0,$01,$69,$01,$fe,$01,$a0,$01,$e8,$01,$dc,$03,$a0,$01,$f4
.byte $03,$a0,$01,$ea,$03,$a0,$04,$66,$01,$cd,$01,$ce,$03,$a0,$01,$e8,$01,$a0,$01,$66,$01,$7c,$0a,$a0
.byte $01,$7e,$01,$fe,$03,$a0,$01,$dc,$03,$a0,$01,$f4,$03,$a0,$01,$ea,$03,$a0,$01,$66,$02,$a0,$02,$66
.byte $05,$a0,$01,$dc,$01,$a0,$01,$66,$01,$5f,$06,$a0,$01,$69,$01,$e2,$01,$7e,$01,$fe,$07,$a0,$01,$e8
.byte $01,$cd,$03,$ef,$01,$ce,$03,$a0,$01,$66,$03,$a0,$01,$66,$06,$a0,$01,$dc,$01,$a0,$01,$fc,$01,$7c
.byte $04,$a0,$01,$69,$01,$fe,$03,$a0,$01,$dc,$03,$a0,$01,$ff,$03,$a0,$01,$7f,$02,$e6,$01,$7f,$06,$a0
.byte $01,$7f,$01,$a0,$01,$fb,$03,$a0,$01,$fb,$02,$a0,$01,$e8,$01,$dc,$01,$a0,$01,$fc,$01,$7c,$01,$e2
.byte $01,$a0,$01,$69,$01,$fe,$02,$a0,$02,$fb,$03,$a0,$01,$ff,$01,$a0,$01,$ec,$02,$a0,$02,$7f,$07,$a0
.byte $01,$fb,$01,$a0,$01,$7f,$01,$7c,$01,$a0,$01,$ff,$09,$a0,$01,$ec,$02,$a0,$01,$df,$01,$7f,$01,$20
.byte $01,$62,$01,$7b,$01,$fb,$01,$7f,$03,$a0,$01,$20,$01,$7b,$01,$7c,$01,$20,$01,$df,$01,$fb,$04,$a0
.byte $04,$66,$01,$6c,$01,$e9,$01,$62,$01,$7c,$01,$a0,$01,$fc,$02,$e1,$01,$fb,$03,$a0,$01,$ec,$01,$e9
.byte $03,$a0,$01,$df,$01,$e9,$02,$a0,$02,$62,$01,$20,$02,$ff,$01,$e9,$03,$a0,$01,$69,$01,$20,$03,$a0
.byte $01,$66,$01,$e6,$03,$66,$01,$e1,$02,$a0,$01,$fc,$01,$7b,$01,$a0,$01,$6c,$01,$e1,$01,$df,$01,$7f
.byte $01,$fb,$01,$ec,$01,$6c,$0a,$a0,$01,$7c,$01,$20,$01,$df,$04,$a0,$01,$7e,$02,$a0,$02,$66,$02,$e6
.byte $02,$66,$01,$6c,$01,$fe,$03,$a0,$01,$fc,$01,$7c,$01,$e1,$01,$e9,$01,$e1,$01,$df,$02,$62,$12,$a0
.byte $01,$7c,$01,$20,$01,$7b,$02,$e6,$03,$66,$01,$6c,$01,$fe,$20,$a0,$01,$61,$05,$66,$01,$e1,$21,$a0
.byte $01,$fc,$01,$7b,$01,$e6,$02,$66,$01,$e6,$01,$e1,$11,$a0,$01,$0f,$01,$0d,$01,$09,$01,$0e,$01,$0f
.byte $01,$15,$01,$13,$0a,$a0,$01,$61,$01,$66,$02,$e6,$01,$5c,$01,$fe,$22,$a0,$01,$61,$02,$e6,$01,$5c
.byte $01,$62,$14,$a0,$01,$06,$01,$0f,$01,$12,$01,$05,$01,$13,$01,$08,$01,$01,$01,$04,$01,$0f,$01,$17
.byte $01,$09,$01,$0e,$01,$07,$02,$a0,$01,$fc,$01,$7b,$01,$e6,$01,$5c,$25,$a0,$01,$61,$01,$5c,$01,$62
.byte $11,$a0,$01,$07,$01,$02,$01,$08,$01,$07,$01,$02,$01,$07,$01,$02,$01,$07,$01,$02,$01,$08,$01,$02
.byte $01,$07,$02,$08,$01,$02,$02,$07,$02,$08,$01,$02,$01,$0b,$01,$0c,$01,$0f,$01,$02,$01,$08,$02,$07
.byte $01,$08,$01,$07,$01,$08,$01,$07,$01,$02,$01,$08,$01,$02,$01,$07,$01,$08,$02,$02,$01,$07,$01,$02
.byte $01,$07,$01,$02,$01,$07,$01,$08,$01,$02,$01,$08,$01,$07,$01,$08,$01,$07,$01,$08,$01,$02,$01,$07
.byte $01,$02,$01,$08,$01,$02,$04,$07,$01,$02,$01,$0b,$01,$0c,$01,$0f,$01,$02,$02,$07,$02,$08,$04,$07
.byte $01,$08,$01,$02,$01,$07,$01,$08,$01,$02,$01,$08,$01,$07,$01,$02,$01,$07,$01,$02,$01,$07,$01,$08
.byte $02,$02,$01,$07,$01,$08,$03,$07,$03,$02,$03,$01,$03,$07,$01,$0b,$01,$0c,$01,$0f,$01,$02,$01,$07
.byte $03,$01,$02,$02,$02,$07,$01,$02,$01,$07,$01,$02,$01,$08,$01,$02,$01,$08,$02,$02,$01,$08,$02,$07
.byte $02,$08,$03,$02,$01,$08,$01,$02,$02,$07,$01,$02,$02,$01,$01,$07,$03,$01,$01,$02,$01,$0b,$01,$0c
.byte $01,$0f,$01,$08,$03,$01,$01,$07,$01,$01,$01,$02,$01,$07,$01,$08,$01,$02,$01,$07,$01,$08,$01,$02
.byte $01,$08,$02,$02,$02,$08,$01,$02,$01,$07,$01,$02,$02,$08,$02,$07,$02,$02,$01,$08,$02,$02,$01,$01
.byte $01,$07,$01,$0f,$01,$07,$03,$01,$01,$0b,$01,$0c,$01,$0f,$02,$01,$03,$07,$02,$01,$01,$02,$01,$08
.byte $01,$02,$01,$01,$01,$02,$01,$08,$02,$07,$01,$02,$02,$08,$02,$02,$01,$07,$02,$08,$01,$02,$01,$07
.byte $01,$08,$03,$02,$02,$01,$01,$0f,$01,$0b,$01,$0f,$02,$01,$01,$0f,$03,$0c,$03,$01,$01,$0c,$01,$0f
.byte $01,$07,$02,$01,$01,$0e,$02,$01,$01,$07,$01,$08,$02,$07,$01,$08,$01,$07,$01,$02,$01,$08,$02,$02
.byte $05,$07,$01,$08,$01,$02,$01,$0e,$01,$01,$02,$0f,$01,$0c,$02,$01,$03,$0f,$01,$0c,$03,$0f,$01,$01
.byte $02,$0f,$01,$0c,$04,$01,$02,$07,$01,$02,$01,$07,$01,$02,$01,$07,$01,$08,$01,$02,$01,$08,$02,$07
.byte $02,$02,$02,$08,$03,$02,$01,$01,$03,$0f,$05,$01,$01,$0b,$03,$0c,$01,$0b,$01,$0f,$01,$01,$04,$0f
.byte $01,$01,$04,$07,$01,$02,$06,$07,$01,$08,$01,$07,$02,$02,$01,$08,$02,$02,$02,$01,$02,$0f,$01,$0c
.byte $02,$01,$01,$02,$02,$01,$01,$0b,$02,$0c,$01,$0f,$01,$0c,$01,$0b,$01,$0f,$02,$01,$02,$0c,$02,$01
.byte $02,$07,$01,$08,$04,$02,$01,$08,$01,$02,$01,$08,$01,$02,$01,$07,$01,$08,$01,$07,$02,$02,$01,$01
.byte $01,$07,$02,$0f,$02,$0c,$01,$01,$03,$02,$01,$01,$01,$0b,$05,$0c,$01,$0b,$02,$01,$02,$0c,$01,$0f
.byte $02,$01,$01,$07,$02,$08,$02,$07,$01,$02,$01,$07,$03,$08,$01,$07,$01,$08,$02,$02,$02,$01,$03,$0f
.byte $01,$0c,$01,$0b,$02,$01,$01,$02,$02,$01,$01,$0b,$01,$0f,$01,$0c,$02,$0f,$01,$0c,$02,$0b,$01,$01
.byte $01,$0f,$02,$0c,$01,$0f,$02,$01,$03,$07,$02,$02,$01,$08,$02,$07,$02,$08,$02,$02,$01,$01,$05,$0f
.byte $02,$0b,$02,$01,$01,$02,$02,$01,$01,$0b,$02,$0c,$01,$01,$03,$0c,$02,$0b,$05,$0c,$02,$01,$01,$02
.byte $01,$08,$01,$02,$01,$07,$02,$08,$01,$07,$01,$02,$01,$08,$01,$02,$01,$01,$04,$0f,$03,$0c,$01,$0b
.byte $05,$01,$01,$0b,$02,$0c,$01,$01,$01,$0c,$01,$0b,$03,$0c,$01,$0f,$05,$0c,$02,$01,$04,$08,$02,$02
.byte $01,$01,$04,$0c,$01,$0b,$01,$0c,$01,$0f,$01,$0b,$01,$0c,$01,$0b,$01,$0c,$01,$0f,$02,$0c,$01,$0f
.byte $01,$0b,$02,$0c,$01,$0f,$01,$01,$04,$0b,$02,$0c,$01,$0f,$02,$0b,$03,$0c,$02,$01,$04,$08,$01,$01
.byte $02,$0c,$0d,$0b,$01,$0c,$01,$0b,$01,$0f,$02,$0c,$01,$01,$06,$0b,$01,$0c,$04,$0b,$02,$0c,$03,$01
.byte $02,$07,$01,$08,$02,$0b,$02,$07,$05,$0b,$01,$0e,$01,$02,$01,$0b,$01,$0e,$01,$08,$03,$0b,$02,$0c
.byte $02,$01,$02,$0f,$02,$08,$01,$02,$08,$0b,$01,$0c,$01,$01,$02,$07,$03,$08,$01,$02,$03,$07,$01,$08
.byte $03,$0b,$02,$02,$03,$08,$01,$0e,$02,$0f,$01,$0c,$01,$0b,$01,$01,$03,$0f,$02,$08,$01,$07,$02,$02
.byte $01,$0b,$01,$02,$01,$0b,$01,$02,$03,$0b,$02,$07,$01,$02,$02,$08,$01,$07,$01,$08,$01,$02,$02,$07
.byte $01,$08,$02,$0b,$01,$08,$01,$07,$01,$02,$03,$08,$01,$0b,$01,$0c,$03,$0b,$01,$0f,$01,$0c,$01,$0f
.byte $02,$02,$01,$08,$01,$07,$02,$02,$01,$0b,$05,$02,$01,$07,$01,$08,$02,$07,$01,$08,$01,$02,$02,$07
.byte $01,$08,$01,$07,$01,$02,$02,$08,$01,$07,$01,$02,$01,$08,$01,$02,$01,$07,$01,$08,$01,$0b,$02,$08
.byte $03,$0b,$01,$0c,$01,$0f,$02,$02,$01,$08,$01,$07,$01,$08,$01,$07,$01,$02,$01,$08,$01,$02,$02,$07
.byte $01,$08,$01,$02,$01,$07,$03,$08,$01,$07,$01,$02,$02,$08,$02,$07,$01,$02,$01,$08,$01,$07,$01,$02
.byte $01,$07,$01,$08,$01,$07,$01,$02,$03,$08,$01,$02,$03,$0b,$02,$0c,$01,$02,$03,$07,$02,$08,$01,$07
.byte $01,$08,$03,$07,$02,$08,$03,$07,$02,$02,$01,$07,$01,$02,$04,$08,$01,$07,$01,$02,$01,$07,$01,$02
.byte $01,$08,$01,$07,$02,$08,$01,$02,$01,$07,$02,$02,$02,$0b,$01,$0c,$01,$0b,$02,$02,$01,$08,$01,$07
.byte $01,$02,$02,$07,$01,$02,$04,$08,$01,$02,$03,$07,$01,$02,$01,$08,$08,$02,$01,$07,$01,$08,$01,$02
.byte $01,$07,$03,$08,$01,$07,$02,$02,$04,$0b,$02,$02,$01,$08,$01,$07,$02,$02,$03,$07,$01,$08,$01,$02
.byte $01,$07,$02,$08,$02,$02,$02,$08,$03,$07,$02,$08,$02,$02,$01,$07,$01,$08,$01,$07,$01,$02,$01,$07
.byte $02,$02,$01,$08,$03,$02,$03,$0b,$02,$02,$02,$08,$01,$02,$04,$07,$01,$02,$02,$08,$02,$07,$01,$02
.byte $02,$08,$01,$02,$02,$07,$01,$08,$0d,$02,$01,$07,$01,$02,$01,$08,$01,$02,$02,$0b,$01,$02,$05,$08
.byte $01,$07,$01,$02,$01,$07,$02,$02,$01,$08,$02,$02,$01,$07,$03,$02,$03,$08,$01,$07,$02,$02,$02,$08
.byte $05,$02,$02,$07,$03,$08,$02,$02,$01,$0b,$02,$02,$01,$08,$02,$02,$01,$07,$02,$08,$01,$02,$01,$07
.byte $02,$02,$01,$07,$01,$08,$01,$02,$02,$07,$01,$02,$02,$00,$7b,$20,$12,$a0,$16,$20,$06,$a0,$01,$83
.byte $01,$89,$01,$94,$01,$99,$01,$98,$01,$85,$01,$8e,$05,$a0,$16,$20,$07,$a0,$01,$84,$01,$89,$01,$93
.byte $01,$8b,$01,$94,$02,$8f,$01,$8c,$03,$a0,$16,$20,$08,$a0,$01,$90,$01,$92,$01,$8f,$01,$87,$01,$92
.byte $01,$81,$01,$8d,$03,$a0,$16,$20,$12,$a0,$6c,$20,$01,$84,$01,$09,$01,$12,$01,$05,$01,$03,$01,$14
.byte $01,$0f,$01,$12,$01,$19,$47,$20,$01,$89,$01,$0e,$01,$09,$01,$14,$01,$09,$01,$01,$01,$0c,$01,$09
.byte $01,$1a,$01,$05,$01,$20,$01,$04,$01,$09,$01,$13,$01,$0b,$41,$20,$01,$93,$01,$01,$01,$16,$01,$05
.byte $01,$20,$01,$06,$01,$09,$01,$0c,$01,$05,$47,$20,$01,$8c,$01,$0f,$01,$01,$01,$04,$01,$20,$01,$06
.byte $01,$09,$01,$0c,$01,$05,$47,$20,$01,$85,$01,$12,$01,$01,$01,$13,$01,$05,$01,$20,$01,$06,$01,$09
.byte $01,$0c,$01,$05,$7f,$20,$03,$62,$24,$20,$01,$ff,$03,$20,$01,$7f,$22,$20,$01,$ff,$05,$20,$01,$7f
.byte $31,$20,$7b,$0e,$05,$06,$0d,$01,$16,$0e,$05,$06,$0d,$01,$16,$0e,$05,$06,$0d,$01,$16,$0e,$05,$06
.byte $0d,$01,$16,$0e,$05,$06,$0d,$01,$6b,$0e,$0a,$01,$29,$0e,$04,$01,$1a,$0e,$0a,$01,$01,$0e,$04,$01
.byte $19,$0e,$02,$01,$26,$0e,$04,$01,$01,$0e,$04,$01,$47,$0e,$04,$01,$01,$0e,$05,$01,$1e,$0e,$01,$01
.byte $27,$0e,$05,$01,$01,$0e,$04,$01,$7f,$0e,$03,$0b,$24,$0e,$01,$0b,$03,$0e,$01,$0b,$22,$0e,$01,$0b
.byte $05,$0e,$01,$0b,$31,$0e,$02,$03,$38,$20,$03,$a0,$1d,$20,$0e,$a0,$1c,$20,$08,$a0,$1f,$20,$02,$6c
.byte $03,$a0,$0d,$20,$02,$a0,$10,$20,$01,$a0,$02,$20,$05,$6c,$10,$20,$01,$a0,$11,$20,$05,$6c,$01,$20
.byte $01,$6c,$10,$20,$01,$a0,$10,$20,$05,$6c,$01,$20,$01,$6c,$10,$20,$02,$a0,$01,$20,$02,$a0,$0c,$20
.byte $04,$6c,$02,$20,$01,$6c,$06,$20,$01,$55,$01,$49,$07,$20,$05,$a0,$0d,$20,$01,$6c,$04,$20,$01,$6c
.byte $07,$20,$01,$4a,$01,$4b,$04,$20,$07,$a0,$0f,$20,$04,$6c,$0c,$20,$01,$e9,$01,$df,$03,$20,$03,$a0
.byte $20,$20,$01,$5f,$01,$69,$04,$20,$02,$a0,$27,$20,$01,$a0,$27,$20,$02,$a0,$26,$20,$03,$a0,$06,$20
.byte $06,$62,$19,$20,$04,$a0,$05,$62,$04,$a0,$01,$20,$06,$62,$11,$20,$03,$62,$05,$a0,$02,$20,$09,$a0
.byte $04,$20,$12,$62,$02,$20,$09,$a0,$04,$20,$08,$a0,$11,$20,$08,$a0,$0a,$20,$1c,$a0,$0f,$20,$17,$a0
.byte $a7,$20,$38,$0e,$03,$01,$1d,$0e,$0e,$01,$1c,$0e,$08,$01,$21,$0e,$03,$01,$0d,$0e,$02,$05,$28,$0e
.byte $01,$05,$28,$0e,$01,$09,$27,$0e,$02,$05,$01,$0e,$02,$05,$19,$0e,$02,$04,$07,$0e,$02,$09,$03,$05
.byte $1a,$0e,$02,$04,$04,$0e,$03,$05,$03,$09,$01,$05,$1f,$0e,$02,$02,$03,$0e,$01,$05,$02,$09,$20,$0e
.byte $02,$02,$04,$0e,$02,$09,$27,$0e,$01,$09,$27,$0e,$02,$09,$26,$0e,$03,$09,$06,$0e,$06,$0d,$19,$0e
.byte $04,$09,$09,$0d,$01,$0e,$06,$0d,$11,$0e,$03,$0d,$05,$09,$02,$0e,$09,$0d,$04,$0e,$12,$0d,$02,$0e
.byte $06,$09,$03,$0d,$04,$0e,$08,$0d,$11,$0e,$01,$0d,$02,$09,$05,$0d,$0a,$0e,$1c,$0d,$0f,$0e,$17,$0d
.byte $a7,$0e,$01,$ff,$00,$00
